-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fdn/.gradle/caches/transforms-3/862b5e0e812714c3fc3cd1b2504a5205/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/fdn/.gradle/caches/transforms-3/1744374d51a7b05bfbdf847371b77de1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/fdn/.gradle/caches/transforms-3/df73a1ffdd03557d94499454c100db8a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/fdn/.gradle/caches/transforms-3/b259f009d2850b1fe0a6ef41abf50423/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/fdn/.gradle/caches/transforms-3/5434598c453e285164105637974b7ebc/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/fdn/.gradle/caches/transforms-3/5521127b7b14d8c4fb539eaa660fdc3b/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/fdn/.gradle/caches/transforms-3/0cbc8bcade097edf63012d7793a64891/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/fdn/.gradle/caches/transforms-3/4df206549ce2ca3c831320a03aea2d7b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fdn/.gradle/caches/transforms-3/0436a56c938afa76a147b5d4fe15c2a2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/fdn/.gradle/caches/transforms-3/202540793aa85e96f0fd5ca25e2add9f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/fdn/.gradle/caches/transforms-3/047bd961e46425e1eb485b8a5b77ff3e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fdn/.gradle/caches/transforms-3/cee69a0ae1e143153dab9e0232745153/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fdn/.gradle/caches/transforms-3/c69a5a56921f51af48841f8791f47335/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/fdn/.gradle/caches/transforms-3/29de2d097cc62349c9670ff0f21b982e/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/fdn/.gradle/caches/transforms-3/f16b840222c765fc7ce64024c44c1654/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/fdn/.gradle/caches/transforms-3/8a83c64f4253215bdb03951bcdb81025/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/fdn/.gradle/caches/transforms-3/cfda997a01bd41849707426b0f596af6/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/fdn/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fdn/.gradle/caches/transforms-3/e03d937d9c06dc39cee6c88c2800146a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/fdn/.gradle/caches/transforms-3/1f84eca9d0ec0feb778ad9894dba4ec4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a5a29b6b9dfbca3351b43593e314717c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/fdn/.gradle/caches/transforms-3/026f281a3a797cbd11afba8fe8f56e7d/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.pangle.global:ads-sdk:4.5.0.6] /Users/fdn/.gradle/caches/transforms-3/ec4861af728dbcdb922aff2b3d5df417/transformed/jetified-ads-sdk-4.5.0.6/AndroidManifest.xml:2:1-94:12
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/fdn/.gradle/caches/transforms-3/2c6b81d56218ee398a5f68165d732bc6/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:1:1-6:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fdn/.gradle/caches/transforms-3/cdb4876749ecc4f6a50fafcd80d9286a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fdn/.gradle/caches/transforms-3/62fa641c44ab9be7f9ec4fc4fbe23c58/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/fdn/.gradle/caches/transforms-3/8d14236a49502ad860ccee7ce4c042b0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/fdn/.gradle/caches/transforms-3/aa6db8d3636ca4f664021744d03fbc65/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/fdn/.gradle/caches/transforms-3/749d7bbddbc10c2a354ba90f6c63c92a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/fdn/.gradle/caches/transforms-3/d3a9848ce90d77197696ca4b6a41f3f3/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/fdn/.gradle/caches/transforms-3/eaeafa7ff50112d288edd4d5d27aabac/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:2:1-27:12
MERGED from [com.explorestack:iab:1.0.0] /Users/fdn/.gradle/caches/transforms-3/bdfe14f2abb85aa3873520b2bd8158a1/transformed/jetified-iab-1.0.0/AndroidManifest.xml:2:1-41:12
MERGED from [io.bidmachine:ads.networks.notsy:1.9.10.1] /Users/fdn/.gradle/caches/transforms-3/564361a7e82744239fadf2f87663251a/transformed/jetified-ads.networks.notsy-1.9.10.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.unity3d.ads:unity-ads:4.4.1] /Users/fdn/.gradle/caches/transforms-3/304ae79b75ca691e24395f9c97df364e/transformed/jetified-unity-ads-4.4.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.adjust.sdk:adjust-android:4.33.2] /Users/fdn/.gradle/caches/transforms-3/59f53c0bf8197b902e2becf24e2a2d67/transformed/jetified-adjust-android-4.33.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/fdn/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/fdn/.gradle/caches/transforms-3/9d6446fb1e9fcac18d52d5bf81b9eef5/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:2:1-15:12
MERGED from [com.amazon.android:aps-sdk:9.5.4] /Users/fdn/.gradle/caches/transforms-3/4115992db2c33dd29034812d65afb563/transformed/jetified-aps-sdk-9.5.4/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/fdn/.gradle/caches/transforms-3/ec3f3f47da70eddee299705d7359d952/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/fdn/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:2:1-14:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/fdn/.gradle/caches/transforms-3/d120e989446451699d352174048b7cdb/transformed/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:2:1-28:12
	package
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml
	android:versionName
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:7:5-35
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:7:5-35
supports-screens
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:12:5-16:40
REJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:19:5-21:35
REJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:20:9-41
	android:required
		ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:21:9-32
application
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:30:5-98:19
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:30:5-98:19
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:30:5-98:19
MERGED from [godot-lib.debug.aar] /Users/fdn/.gradle/caches/transforms-3/3cf521938b9d3a0415959e9fcf776bb2/transformed/jetified-godot-lib.debug/AndroidManifest.xml:10:5-24:19
MERGED from [godot-lib.debug.aar] /Users/fdn/.gradle/caches/transforms-3/3cf521938b9d3a0415959e9fcf776bb2/transformed/jetified-godot-lib.debug/AndroidManifest.xml:10:5-24:19
MERGED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:12:5-16:19
MERGED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:12:5-16:19
MERGED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:11:5-18:19
MERGED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:11:5-18:19
MERGED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:30:5-57:19
MERGED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:30:5-57:19
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:13:5-22:19
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:13:5-22:19
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:12:5-28:19
MERGED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:12:5-28:19
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:13:5-19:19
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:13:5-19:19
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:14:5-33:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:14:5-33:19
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:25:5-54:19
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:25:5-54:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/26721ccd0a92115c3934643419deb311/transformed/jetified-firebase-config-ktx-21.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/26721ccd0a92115c3934643419deb311/transformed/jetified-firebase-config-ktx-21.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.criteo.publisher:criteo-publisher-sdk:4.6.0] /Users/fdn/.gradle/caches/transforms-3/42c68b874159dfea65837069abc7c602/transformed/jetified-criteo-publisher-sdk-4.6.0/AndroidManifest.xml:14:5-19:19
MERGED from [com.criteo.publisher:criteo-publisher-sdk:4.6.0] /Users/fdn/.gradle/caches/transforms-3/42c68b874159dfea65837069abc7c602/transformed/jetified-criteo-publisher-sdk-4.6.0/AndroidManifest.xml:14:5-19:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/fdn/.gradle/caches/transforms-3/e06cbcc6b09fe617f6786b1f75cb626e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/fdn/.gradle/caches/transforms-3/e06cbcc6b09fe617f6786b1f75cb626e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/6246deda7c5de55d06b5e14a059b58fa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/6246deda7c5de55d06b5e14a059b58fa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/fdn/.gradle/caches/transforms-3/40219afa0b5e0da44d1a09db48f8cfc7/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/fdn/.gradle/caches/transforms-3/40219afa0b5e0da44d1a09db48f8cfc7/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:15:5-76
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:15:5-76
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:19:5-22:19
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:19:5-22:19
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:17:5-29:19
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:17:5-29:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/fdn/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/fdn/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
